X	Y
798,385268148981	25,5734435558202
800,313734980258	25,5202999423834
802,242201811536	25,5071155984026
804,170668642814	25,5290282048484
806,099135474092	25,5792510853452
808,027602305369	25,6522476036035
809,956069136647	25,7451410103712
811,884535967925	25,857553132792
813,813002799203	25,989488130188
815,74146963048	26,1390940694498
817,669936461758	26,3021528062095
819,598403293036	26,4726207979294
821,526870124314	26,6447406124998
823,455336955591	26,815369199401
825,383803786869	26,9841085094592
827,312270618147	27,1524425155856
829,240737449425	27,3214623691043
831,169204280702	27,4901487473968
833,09767111198	27,6551202386439
835,026137943258	27,8123756539965
836,954604774535	27,9594942380372
838,883071605813	28,0978481365079
840,811538437091	28,2325398792975
842,740005268369	28,3710111950419
844,668472099646	28,5194153271884
846,596938930924	28,6803111421729
848,525405762202	28,8518195473505
850,45387259348	29,0292528150529
852,382339424757	29,2077266583473
854,310806256035	29,3849122951098
856,239273087313	29,5621497187752
858,167739918591	29,7434133474371
860,096206749868	29,9329462763516
862,024673581146	30,1325888442575
863,953140412424	30,3411072394637
865,881607243701	30,5549571991155
867,810074074979	30,7708931348452
869,738540906257	30,987740498212
871,667007737535	31,2074552931542
873,595474568812	31,4337322533915
875,52394140009	31,669913320706
877,452408231368	31,9166362963259
879,380875062645	32,1712921957518
881,309341893923	32,429097915741
883,237808725201	32,6858749333255
885,166275556479	32,9401307134903
887,094742387756	33,1939492696041
889,023209219034	33,4515363355573
890,951676050312	33,7170221316933
892,88014288159	33,9919014019271
894,808609712867	34,2745409718474
896,737076544145	34,5609314512385
898,665543375423	34,847039651139
900,594010206701	35,1313147800961
902,522477037978	35,4151674731522
904,450943869256	35,702081267809
906,379410700534	35,9949355996692
908,307877531812	36,2942108353195
910,236344363089	36,597043994159
912,164811194367	36,8987224771373
914,093278025645	37,1947511448513
916,021744856922	37,4832364875873
917,9502116882	37,7658966102868
919,878678519478	38,046503355223
921,807145350756	38,3283695197077
923,735612182033	38,6121528608903
925,664079013311	38,8949697948879
927,592545844589	39,1719955292432
929,521012675867	39,438708982967
931,449479507144	39,6934779154843
933,377946338422	39,9383517906913
935,3064131697	40,1781040660295
937,234880000977	40,4176842669504
939,163346832255	40,659405855522
941,091813663533	40,9025793503589
943,020280494811	41,1439697136481
944,948747326088	41,38061273427
946,877214157366	41,6117751105989
948,805680988644	41,8401462968399
950,734147819922	42,070399545969
952,662614651199	42,3071532360483
954,591081482477	42,5522089105811
956,519548313755	42,8036593830205
958,448015145033	43,0567165026532
960,37648197631	43,3062871041241
962,304948807588	43,5492708186165
964,233415638866	43,7855443800915
966,161882470143	44,0169540838819
968,090349301421	44,245201135451
970,018816132699	44,4694309229642
971,947282963977	44,6857267250852
973,875749795254	44,887846786655
975,804216626532	45,0698636030592
977,73268345781	45,2289361566603
979,661150289088	45,366048569044
981,589617120365	45,4853852306057
983,518083951643	45,5915278519584
985,446550782921	45,6874686338907
987,375017614198	45,7729482901548
989,303484445476	45,8452654116569
991,231951276754	45,9009349426491
993,160418108032	45,9379446151468
995,088884939309	45,956514267802
997,017351770587	45,95825984038
998,945818601865	45,9441975909973
1000,87428543314	45,9130698676362
1002,80275226442	45,860904033741
1004,7312190957	45,7830139616518
1006,65968592698	45,6766359018135
1008,58815275825	45,5437830994165
1010,51661958953	45,3917622582496
1012,44508642081	45,2323538231299
1014,37355325209	45,0787228453048
1016,30202008336	44,9410106582179
1018,23048691464	44,8254165510049
1020,15895374592	44,7334717473302
1022,0874205772	44,6638134514734
1024,01588740848	44,6142925843855
1025,94435423975	44,5833676047401
1027,87282107103	44,5700079198383
1029,80128790231	44,5721787714351
1031,72975473359	44,5856433362767
1033,65822156486	44,6039095507973
1035,58668839614	44,6189589814081
1037,51515522742	44,6243225411899
1039,4436220587	44,6169364715371
1041,37208888997	44,597848538479
1043,30055572125	44,5709424395176
1045,22902255253	44,5405365728819
1047,15748938381	44,5088498038571
1049,08595621509	44,4747709083475
1051,01442304636	44,4345846828898
1052,94288987764	44,3840666266195
1054,87135670892	44,3210135594164
1056,7998235402	44,24608390938
1058,72829037147	44,1623912239618
1060,65675720275	44,0734327773763
1062,58522403403	43,9816263132868
1064,51369086531	43,8874715622184
1066,44215769659	43,7905956352699
1068,37062452786	43,6918640662964
1070,29909135914	43,5950460334825
1072,22755819042	43,5068246283809
1074,1560250217	43,4357816213864
1076,08449185297	43,3888111170364
1078,01295868425	43,3690231840408
1079,94142551553	43,3748703732125
1081,86989234681	43,4017018201316
1083,79835917809	43,4445378543672
1085,72682600936	43,5011004087337
1087,65529284064	43,5732944057187
1089,58375967192	43,6666412124093
1091,5122265032	43,7879605882764
1093,44069333447	43,9422750563309
1095,36916016575	44,131815830063
1097,29762699703	44,3560339094968
1099,22609382831	44,6134184020877
1101,15456065958	44,9032683136275
1103,08302749086	45,2265382603167
1105,01149432214	45,5847033470499
1106,93996115342	45,9778218570383
1108,8684279847	46,4023588692953
1110,79689481597	46,8510460026855
1112,72536164725	47,3135195121563
1114,65382847853	47,779920332668
1116,58229530981	48,2434009828555
1118,51076214108	48,7009932666822
1120,43922897236	49,1532552214475
1122,36769580364	49,6015414173928
1124,29616263492	50,0455343377473
1126,22462946619	50,4819858926068
1128,15309629747	50,905090973777
1130,08156312875	51,3089612221736
1132,01002996003	51,6904052954171
1133,93849679131	52,0502202230042
1135,86696362258	52,3929224277908
1137,79543045386	52,7243711052915
1139,72389728514	53,0498017522
1141,65236411642	53,3715742714333
1143,58083094769	53,6892105980654
1145,50929777897	54,0004922938334
1147,43776461025	54,3034066082599
1149,36623144153	54,5971755510682
1151,29469827281	54,8824192387371
1153,22316510408	55,1602899234707
1155,15163193536	55,4314689713186
1157,08009876664	55,6959285261622
1159,00856559792	55,9533569158538
1160,93703242919	56,2042433837704
1162,86549926047	56,4505684223792
1164,79396609175	56,6952094698033
1166,72243292303	56,9409904098753
1168,65089975431	57,189055790621
1170,57936658558	57,4383813507468
1172,50783341686	57,6864279109738
1174,43630024814	57,931325481445
1176,36476707942	58,1738628485757
1178,29323391069	58,4184108305906
1180,22170074197	58,6716825500237
1182,15016757325	58,9394459506186
1184,07863440453	59,2238948269736
1186,0071012358	59,5213591677455
1187,93556806708	59,8235281295059
1189,86403489836	60,1197339118218
1191,79250172964	60,4018764864977
1193,72096856092	60,6670253774551
1195,64943539219	60,917890995887
1197,57790222347	61,1605382869452
1199,50636905475	61,4009908577301
1201,43483588603	61,642208870193
1203,3633027173	61,8830433039646
1205,29176954858	62,1197335564666
1207,22023637986	62,3489325542495
1209,14870321114	62,570247562152
1211,07717004242	62,7869300045299
1213,00563687369	63,0042452837106
1214,93410370497	63,2264258028731
1216,86257053625	63,4546281726125
1218,79103736753	63,6860596943977
1220,7195041988	63,9159707374368
1222,64797103008	64,1398297914559
1224,57643786136	64,3559713005342
1226,50490469264	64,5656337856656
1228,43337152391	64,7713950100377
1230,36183835519	64,9743377798053
1232,29030518647	65,1721490493276
1234,21877201775	65,3587719143938
1236,14723884903	65,5266385046043
1238,0757056803	65,6686228185401
1240,00417251158	65,7792446090839
1241,93263934286	65,8546132716277
1243,86110617414	65,889826933679
1245,78957300541	65,8772805207749
1247,71803983669	65,8081173456427
1249,64650666797	65,6754350406488
1251,57497349925	65,4815616767186
1253,50344033053	65,2428186429614
1255,4319071618	64,9937929009305
1257,36037399308	64,7819618008581
1259,28884082436	64,6557355545654
1261,21730765564	64,6569806064823
1263,14577448691	64,8060242180487
1265,07424131819	65,0982292550481
1267,00270814947	65,5050703980274
1268,93117498075	65,9845529765014
1270,85964181203	66,491329445581
1272,7881086433	66,9838883132713
1274,71657547458	67,4341380759901
1276,64504230586	67,8254021449193
1278,57350913714	68,1510660753702
1280,50197596841	68,4120013590779
1282,43044279969	68,6146513048218
1284,35890963097	68,7705284503643
1286,28737646225	68,894178616147
1288,21584329352	69,0028436235147
1290,1443101248	69,1116979140629
1292,07277695608	69,2288671968449
1294,00124378736	69,3528629154978
1295,92971061864	69,4715832075077
1297,85817744991	69,5665750192392
1299,78664428119	69,6167557874027
1301,71511111247	69,6063745217037
1303,64357794375	69,5291041943926
1305,57204477502	69,3898301921878
1307,5005116063	69,2040219864141
1309,42897843758	68,9957940487361
1311,35744526886	68,7970362320031
1313,28591210014	68,6406930845456
1315,21437893141	68,5578927681613
1317,14284576269	68,56986890105
1319,07131259397	68,6779892720567
1320,99977942525	68,8568388519643
1322,92824625652	69,051566769835
1324,8567130878	69,1923201113407
1326,78517991908	69,2048935366015
1328,71364675036	69,0394780246578
1330,64211358163	68,6916256598934
1332,57058041291	68,2116971736638
1334,49904724419	67,6968366773197
1336,42751407547	67,2594878441821
1338,35598090675	67,00361273197
1340,28444773802	66,9815758166689
1342,2129145693	67,179274672378
1344,14138140058	67,5153519474671
1346,06984823186	67,870522986624
1347,99831506313	68,1207281970895
1349,92678189441	68,1681525941372
1351,85524872569	67,9733913132417
1353,78371555697	67,555557702138
1355,71218238825	66,9832668628799
1357,64064921952	66,3435094374295
1359,5691160508	65,7240306071973
1361,49758288208	65,1914762032279
1363,42604971336	64,7798267237811
1365,35451654463	64,4973118945929
1367,28298337591	64,3319864174536
1369,21145020719	64,2625215691503
1371,13991703847	64,261687380187
1373,06838386974	64,2997245089479
1374,99685070102	64,3444890719316
1376,9253175323	64,356173827671
1378,85378436358	64,2915981921558
1380,78225119486	64,1088552198706
1382,71071802613	63,7723868321924
1384,63918485741	63,26719563227
1386,56765168869	62,6072937471008
1388,49611851997	61,8456209808974
1390,42458535124	61,0672919492671
1392,35305218252	60,3849034785636
1394,2815190138	59,9192100669816
1396,20998584508	59,7604154210191
1398,13845267636	59,9480570412097
1400,06691950763	60,4428038549592
1401,99538633891	61,1315570729872
1403,92385317019	61,8340370410801
1405,85232000147	62,3495437782787
1407,78078683274	62,5195005500753
1409,70925366402	62,2581181042049
1411,6377204953	61,592702802364
1413,56618732658	60,6493498249676
1415,49465415785	59,6302782834092
1417,42312098913	58,7403073109973
1419,35158782041	58,1273549049
1421,28005465169	57,8503634557467
1423,20852148297	57,8644439906452
1425,13698831424	58,0549254635693
1427,06545514552	58,2857562215782
1428,9939219768	58,4675849567869
1430,92238880808	58,5852228383994
1432,85085563935	58,7005285855526
1434,77932247063	58,9060788079547
1436,70778930191	59,2714913893947
1438,63625613319	59,7807826707058
1440,56472296447	60,3172290271572
1442,49318979574	60,673377551769
1444,42165662702	60,6243246294603
1446,3501234583	60,0228581598461
1448,27859028958	58,8561684706388
1450,20705712085	57,2825281858307
1452,13552395213	55,5796940280024
1454,06399078341	54,0876754609718
1455,99245761469	53,0753758556903
1457,92092444596	52,6621922507777
1459,84939127724	52,7922743021558
1461,77785810852	53,2716657138663
1463,7063249398	53,8557272055581
1465,63479177108	54,3415310941987
1467,56325860235	54,65603512028
1469,49172543363	54,8585690838053
1471,42019226491	55,0968814427272
1473,34865909619	55,5065329946938
1475,27712592746	56,1387213135784
1477,20559275874	56,909600708449
1479,13405959002	57,63725155048
1481,0625264213	58,097398671076
1482,99099325258	58,1273594579206
1484,91946008385	57,6915464434079
1486,84792691513	56,8858453757584
1488,77639374641	55,8870718254311
1490,70486057769	54,8603324602154
1492,63332740896	53,8983064318429
1494,56179424024	52,9799661599448
1496,49026107152	52,0069037764449
1498,4187279028	50,8685687939119
1500,34719473407	49,5254103554571
1502,27566156535	48,042560161904
1504,20412839663	46,5801342907337
1506,13259522791	45,3130187113883
1508,06106205919	44,3649958013756
1509,98952889046	43,752926941714
1511,91799572174	43,3953642742267
1513,84646255302	43,1634431571203
1515,7749293843	42,9608959573651
1517,70339621557	42,7792674423962
1519,63186304685	42,6935830677275
1521,56032987813	42,8026214464675
1523,48879670941	43,1399805125257
1525,41726354069	43,611021504949
1527,34573037196	43,9920436623282
1529,27419720324	44,0187122273523
1531,20266403452	43,4827431649102
1533,1311308658	42,3639012775659
1535,05959769707	40,8593126404756
1536,98806452835	39,350436479474
1538,91653135963	38,2385651663857
1540,84499819091	37,8015200564673
1542,77346502219	38,0798399448662
1544,70193185346	38,8627613702505
1546,63039868474	39,7722533182869
1548,55886551602	40,4180458525121
1550,4873323473	40,5819075478785
1552,41579917857	40,2804320231004
1554,34426600985	39,7646085841411
1556,27273284113	39,3787435716308
1558,20119967241	39,444450808934
1560,12966650368	40,1116203281064
1562,05813333496	41,3208853411705
1563,98660016624	42,8453775305989
1565,91506699752	44,4067728164883
1567,8435338288	45,8012419894924
1569,77200066007	46,9542831984244
1571,70046749135	47,934937326225
1573,62893432263	48,8865837359588
1575,55740115391	49,9492422977419
1577,48586798518	51,1780931025727
1579,41433481646	52,5256293539671
1581,34280164774	53,8621492070345
1583,27126847902	55,0440837295134
1585,1997353103	55,9586379010489
1587,12820214157	56,5583546382772
1589,05666897285	56,8601323773744
1590,98513580413	56,9195288197377
1592,91360263541	56,7998524911966
1594,84206946668	56,546717205969
1596,77053629796	56,1870128856451
1598,69900312924	55,7295737963837
1600,62746996052	55,1710883601948
1602,55593679179	54,4973593398609
1604,48440362307	53,683479757226
1606,41287045435	52,7007487330838
1608,34133728563	51,5295312918908
1610,26980411691	50,1831465957081
1612,19827094818	48,7237890617634
1614,12673777946	47,2690186720888
1616,05520461074	45,9563648623034
1617,98367144202	44,9042570130519
1619,91213827329	44,1696358193008
1621,84060510457	43,7213274850869
1623,76907193585	43,4530041398743
1625,69753876713	43,2249300928989
1627,62600559841	42,9310372624532
1629,55447242968	42,5279274912507
1631,48293926096	42,0441244178472
1633,41140609224	41,5400691093764
1635,33987292352	41,0594462407541
1637,26833975479	40,5839713438503
1639,19680658607	40,0384199994266
1641,12527341735	39,3272828479098
1643,05374024863	38,4111063884606
1644,98220707991	37,3579178948852
1646,91067391118	36,3642151991855
1648,83914074246	35,6922715976031
1650,76760757374	35,5744331681915
1652,69607440502	36,1272549566523
1654,62454123629	37,2814599267152
1656,55300806757	38,7997810169253
1658,48147489885	40,3384937930874
1660,40994173013	41,5894932540849
1662,3384085614	42,3511953061902
1664,26687539268	42,5823286079103
1666,19534222396	42,3769118888665
1668,12380905524	41,9020566704707
1670,05227588652	41,3180175898986
1671,98074271779	40,7200368909206
1673,90920954907	40,1460053991712
1675,83767638035	39,6017169612978
1677,76614321163	39,1003097208989
1679,6946100429	38,6827744035188
1681,62307687418	38,3990984468416
1683,55154370546	38,2679499960995
1685,48001053674	38,2412411488036
1687,40847736802	38,2034950998807
1689,33694419929	38,0159430364823
1691,26541103057	37,5780516436287
1693,19387786185	36,8991717084227
1695,12234469313	36,1144498973429
1697,0508115244	35,4551763211189
1698,97927835568	35,1416563287662
1700,90774518696	35,3039835399865
1702,83621201824	35,9123697631933
1704,76467884951	36,7952156743544
1706,69314568079	37,6973603326921
1708,62161251207	38,3929837350876
1710,55007934335	38,7849457174839
1712,47854617463	38,9242910905971
1714,4070130059	38,9776747291545
1716,33547983718	39,1220679253699
1718,26394666846	39,4640833710018
1720,19241349974	39,9687468465397
1722,12088033101	40,4809362643898
1724,04934716229	40,7814544362434
1725,97781399357	40,7005571813863
1727,90628082485	40,1896992545948
1729,83474765613	39,3454973958917
1731,7632144874	38,3632711444586
1733,69168131868	37,4616914117335
1735,62014814996	36,8064304663241
1737,54861498124	36,4497216168123
1739,47708181251	36,3429603949683
1741,40554864379	36,3784852038454
1743,33401547507	36,4608440234811
1745,26248230635	36,543606165758
1747,19094913762	36,6446058136137
1749,1194159689	36,8148589060949
1751,04788280018	37,0971675051354
1752,97634963146	37,4828799898389
1754,90481646274	37,9045656177896
1756,83328329401	38,2475603306981
1758,76175012529	38,3977089746557
1760,69021695657	38,2857636057266
1762,61868378785	37,9093251064782
1764,54715061912	37,3373700284821
1766,4756174504	36,6841389692398
1768,40408428168	36,0829060798957
1770,33255111296	35,6388479988478
1772,26101794424	35,4111645280545
1774,18948477551	35,4026504418757
1776,11795160679	35,5644303661915
1778,04641843807	35,8080694410577
1779,97488526935	36,024382581777
1781,90335210062	36,1169299778472
1783,8318189319	36,0151493654002
1785,76028576318	35,6983257982785
1787,68875259446	35,200206545914
1789,61721942573	34,6047049872901
1791,54568625701	34,02085772909
1793,47415308829	33,5451033586197
1795,40261991957	33,2412728352849
1797,33108675085	33,1152672459168
1799,25955358212	33,1211912002991
1801,1880204134	33,1762264429315
1803,11648724468	33,1953051222079
1805,04495407596	33,1157836071627
1806,97342090723	32,9059062482615
1808,90188773851	32,5647328123335
1810,83035456979	32,1052863829669
1812,75882140107	31,5390959536745
1814,68728823235	30,8687277891197
1816,61575506362	30,0937737142784
1818,5442218949	29,2252357794936
1820,47268872618	28,2961936953158
1822,40115555746	27,3672709358613
1824,32962238873	26,5135783812527
1826,25808922001	25,7962151020696
1828,18655605129	25,2461657495342
1830,11502288257	24,8470008193546
1832,04348971384	24,5448898187971
1833,97195654512	24,2649762735978
1835,9004233764	23,9452349815052
1837,82889020768	23,559720854363
1839,75735703896	23,1246394801499
1841,68582387023	22,6888926439946
1843,61429070151	22,3095344835996
1845,54275753279	22,0296052905664
1847,47122436407	21,8571644676392
1849,39969119534	21,7642209283146
1851,32815802662	21,6950818774938
1853,2566248579	21,5904269074086
1855,18509168918	21,4014175193656
1857,11355852046	21,1038669238769
1859,04202535173	20,7021770908627
1860,97049218301	20,2250061907292
1862,89895901429	19,7168420259018
1864,82742584557	19,2238211977935
1866,75589267684	18,7892479420247
1868,68435950812	18,4424161013924
1870,6128263394	18,1925736079248
1872,54129317068	18,027187965615
1874,46976000195	17,9137069798132
1876,39822683323	17,8090764343045
1878,32669366451	17,6673254695193
1880,25516049579	17,456636837428
1882,18362732707	17,1673740973362
1884,11209415834	16,81444320444
1886,04056098962	16,4298431314937
1887,9690278209	16,0512122126294
1889,89749465218	15,7090777034592
1891,82596148345	15,4153419993971
1893,75442831473	15,1632697736471
1895,68289514601	14,9325886165944
1897,61136197729	14,7013394050359
1899,53982880857	14,4527010938713
1901,46829563984	14,1805352285666
1903,39676247112	13,8876078528843
1905,3252293024	13,5804625816698
1907,25369613368	13,263869847042
1909,18216296495	12,938771232298
1911,11062979623	12,6041552294636
1913,03909662751	12,2609203693249
1914,96756345879	11,9149569897179
1916,89603029007	11,5775694938215
1918,82449712134	11,2608067544704
1920,75296395262	10,9718368288937
1922,6814307839	10,7087965096443
1924,60989761518	10,4603226491069
1926,53836444645	10,2092848296785
1928,46683127773	9,93893908152319
1930,39529810901	9,64028603866038
1932,32376494029	9,31404065738382
1934,25223177156	8,96975789020149
1936,18069860284	8,62035560573118
1938,10916543412	8,27801327414983
1940,0376322654	7,94996147347332
1941,96609909668	7,63800602894925
1943,89456592795	7,34062523402
1945,82303275923	7,05536515037609
1947,75149959051	6,78042066301548
1949,67996642179	6,51439063326046
1951,60843325306	6,25515008671815
1953,53690008434	5,99911342064258
1955,46536691562	5,74173295543878
1957,3938337469	5,4800043764888
1959,32230057818	5,21493265796296
1961,25076740945	4,953141587002
1963,17923424073	4,70550378370913
1965,10770107201	4,48449154751232
1967,03616790329	4,30076970362561
1968,96463473456	4,15981346643302
1970,89310156584	4,06216073225729
1972,82156839712	4,00492384522399
1974,7500352284	3,98464771233896
1976,67850205967	3,99869505696752
1978,60696889095	4,04504348357096
1980,53543572223	4,12055065973656
1982,46390255351	4,21809586984449
1984,39236938479	4,32583361364053
1986,32083621606	4,42952007851932
1988,24930304734	4,51436336858273
1990,17776987862	4,57004260564035
1992,1062367099	4,59277940153583
1994,03470354117	4,58468248912315
1995,96317037245	4,551163374566
1997,89163720373	4,49742950315905
1999,82010403501	4,42660115420256
2001,74857086629	4,33949583430218
2003,67703769756	4,23704336446629
2005,60550452884	4,12316582424268
2007,53397136012	4,00543706182384
2009,4624381914	3,89449453647592
2011,39090502267	3,80058711800102
2013,31937185395	3,72920574992001
2015,24783868523	3,67963398742029
2017,17630551651	3,64545470783544
2019,10477234779	3,61872266255219
2021,03323917906	3,59358915649619
2022,96170601034	3,56999684516646
2024,89017284162	3,55339061080718
2026,8186396729	3,55262035893946
2028,74710650417	3,57542843943245
2030,67557333545	3,62538706680059
2032,60404016673	3,70159825950934
2034,53250699801	3,80064772217731
2036,46097382928	3,91998383853117
2038,38944066056	4,06045402943329
2040,31790749184	4,22634432133056
2042,24637432312	4,42307053568954
2044,1748411544	4,65330107353616
2046,10330798567	4,9139586227301
2048,03177481695	5,19552910061911
2049,96024164823	5,48384972884412
2051,88870847951	5,76546866552925
2053,81717531078	6,03003885253792
2055,74564214206	6,27322146510823
2057,67410897334	6,49598015439405
2059,60257580462	6,70238553614948
2061,5310426359	6,89702051299836
2063,45950946717	7,08316283908482
2065,38797629845	7,2634024745041
2067,31644312973	7,44048081531917
2069,24490996101	7,61820160013166
2071,17337679228	7,80136512605845
2073,10184362356	7,99358462950087
2075,03031045484	8,19509728068189
2076,95877728612	8,40081354415607
2078,88724411739	8,60120601676754
2080,81571094867	8,78434325225441
2082,74417777995	8,93923789542415
2084,67264461123	9,05981966421342
2086,60111144251	9,14578301125528
2088,52957827378	9,20229788920689
2090,45804510506	9,23705529983159
2092,38651193634	9,25852531635648
2094,31497876762	9,27397644082593
2096,24344559889	9,28878598799916
2098,17191243017	9,30778208028137
2100,10037926145	9,33539593523162
2102,02884609273	9,37517426938634
2103,95731292401	9,42873303334807
2105,88577975528	9,49376944102523
2107,81424658656	9,56346619959409
2109,74271341784	9,62627073993948
2111,67118024912	9,66884689687995
2113,59964708039	9,67867410238493
2115,52811391167	9,64544462630124
2117,45658074295	9,56292260221392
2119,38504757423	9,42771704267278
2121,3135144055	9,23805155662951
2123,24198123678	8,99311687117495
2125,17044806806	8,69359916478618
2127,09891489934	8,34356208837796
2129,02738173062	7,95140182154251
2130,95584856189	7,53151933228342
2132,88431539317	7,10236065755401
2134,81278222445	6,68153061750979
2136,74124905573	6,28344056830405
2138,669715887	5,9150360483938
2140,59818271828	5,57534834369346
2142,52664954956	5,25755293666253
2144,45511638084	4,95349636091254
2146,38358321212	4,65805908039708
2148,31205004339	4,37175926572787
2150,24051687467	4,10123644073685
2152,16898370595	3,85733177118883
2154,09745053723	3,65275300340643
2156,0259173685	3,49782939851986
2157,95438419978	3,39926767537372
2159,88285103106	3,35902220423779
2161,81131786234	3,37418927305565
2163,73978469361	3,43722075056241
2165,66825152489	3,53624602153736
2167,59671835617	3,65741313381084
2169,52518518745	3,78529528346593
2171,45365201873	3,90618184969767
2173,38211885	4,01160124148959
2175,31058568128	4,09926519992013
2177,23905251256	4,17390192646436
2179,16751934384	4,24444980598944
2181,09598617511	4,32138795844795
2183,02445300639	4,41211974650618
2184,95291983767	4,51868510238655
2186,88138666895	4,63781075221052
2188,80985350023	4,76309599836358
2190,7383203315	4,88829156980561
2192,66678716278	5,00954014930866
2194,59525399406	5,12664048854105
2196,52372082534	5,24179557192589
2198,45218765661	5,35741298535373
2200,38065448789	5,47409580490658
2202,30912131917	5,59016743065129
2204,23758815045	5,70275413457421
2206,16605498172	5,80993532898173
2208,094521813	5,91226634866452
2210,02298864428	6,01323473619485
2211,95145547556	6,11747574560505
2213,87992230684	6,22907635700315
2215,80838913811	6,34937889685244
2217,73685596939	6,4768354193219
2219,66532280067	6,60810030290821
2221,59378963195	6,74045226881626
2223,52225646322	6,8736366701649
2225,4507232945	7,01021286551047
2227,37919012578	7,15416935150012
2229,30765695706	7,30864131271892
2231,23612378834	7,47410899120364
2233,16459061961	7,64779875945221
2235,09305745089	7,82493664843074
2237,02152428217	8,0009651944241
2238,94999111345	8,17381373424302
2240,87845794472	8,34442013488915
2242,806924776	8,51585176391994
2244,73539160728	8,69109627179566
2246,66385843856	8,87145707989013
2248,59232526983	9,05590005339591
2250,52079210111	9,24238239666259
2252,44925893239	9,42963174172156
2254,37772576367	9,61912883470496
2256,30619259495	9,81512807906753
2258,23465942622	10,0239118166463
2260,1631262575	10,2510493592248
2262,09159308878	10,4996563066096
2264,02005992006	10,770485785239
2265,94852675133	11,0630401650222
2267,87699358261	11,3781168055653
2269,80546041389	11,7197696379449
2271,73392724517	12,0949359355801
